#V3.30.13-safe;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Mar 15 10:18:43 2019
#_Number_of_datafiles: 1
#C data file for simple example
#_observed data:
#V3.30.13-safe;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1963 #_StartYr
2016 #_EndYr
1 #_Nseas
12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
6 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 2 0 FISHERY1  # 1
 3 1 1 2 0 SURVEY1  # 2
 3 7 1 2 0 SURVEY2  # 3
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f


#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 0 0.01
1963	1	1	96743.773	0.1
1964	1	1	70534.665	0.1
1965	1	1	203068.787	0.1
1966	1	1	252493.604	0.1
1967	1	1	206780.213	0.1
1968	1	1	207097.618	0.1
1969	1	1	92145.132	0.1
1970	1	1	190905.381	0.1
1971	1	1	530700.345	0.1
1972	1	1	350557.759	0.1
1973	1	1	234774.158	0.1
1974	1	1	248283.096	0.1
1975	1	1	267080.653	0.1
1976	1	1	446853.938	0.1
1977	1	1	682262.822	0.1
1978	1	1	343235.441	0.1
1979	1	1	765338.522	0.1
1980	1	1	1421415.456	0.1
1981	1	1	447116.063	0.1
1982	1	1	397064.395	0.1
1983	1	1	258186.197	0.1
1984	1	1	720980.129	0.1
1985	1	1	256128.83	0.1
1986	1	1	745925.484	0.1
1987	1	1	260785.646	0.1
1988	1	1	159549.677	0.1
1989	1	1	274574.2988	0.1
1990	1	1	166895.1962	0.1
1991	1	1	115368.46	0.1
1992	1	1	186327.1753	0.1
1993	1	1	137419.132	0.1
1994	1	1	403577.7019	0.1
1995	1	1	185625.0577	0.1
1996	1	1	107946.792	0.1
1997	1	1	179033.9536	0.1
1998	1	1	215298.9915	0.1
1999	1	1	98200.7288	0.1
2000	1	1	87491.3186	0.1
2001	1	1	70259.6732	0.1
2002	1	1	72672.6605	0.1
2003	1	1	29113.2504	0.1
2004	1	1	44523.9151	0.1
2005	1	1	35369.8127	0.1
2006	1	1	76174.4003	0.1
2007	1	1	53991.9402	0.1
2008	1	1	37928.2028	0.1
2009	1	1	34050.2262	0.1
2010	1	1	34288.1006	0.1
2011	1	1	25041.2553	0.1
2012	1	1	29152.5758	0.1
2013	1	1	23843.6757	0.1
2014	1	1	30076.2157	0.1
2015	1	1	30611.8091	0.1
2016	1	1	23942.421	0.1
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 0 0 0 # FISHERY1
2 0 0 0 # SURVEY1
3 0 0 0 # SURVEY2
#_yr month fleet obs stderr
1983	1	2	22711.62 0.2
1984	1	2	21921.99 0.2
1985	1	2	19168.08 0.2
1986	1	2	19944.96 0.2
1987	1	2	21878.11 0.2
1988	1	2	10398.12 0.2
1989	1	2	17478.29 0.2
1990	1	2	11704.95 0.2
1991	1	2	6872.25	0.2
1992	1	2	13919.73 0.2
1993	1	2	12946.72 0.2
1994	1	2	11503.09 0.2
1995	1	2	18892.08 0.2
1996	1	2	8941.23	0.2
1997	1	2	20269.53 0.2
1998	1	2	12627.81 0.2
1999	1	2	6930.67	0.2
2000	1	2	7314.85	0.2
2001	1	2	5849.65	0.2
2002	1	2	6309.61	0.2
2003	1	2	3675.49	0.2
2004	1	2	5565.34	0.2
2005	1	2	3592.52	0.2
2006	1	2	5791.38	0.2
2007	1	2	5133.24	0.2
2008	1	2	5033.81	0.2
2009	1	2	4210.92	0.2
2010	1	2	6184.53	0.2
2011	1	2	4950.12	0.2
2012	1	2	5670.68	0.2
2013	1	2	4798.03	0.2
2014	1	2	5872.72	0.2
2015	1	2	7290.96	0.2
2016	1	2	5040.16	0.2
2017	1	2	12388.07 0.2
1992	7	3	19625.36 0.2
1993	7	3	9612.87 0.2
1994	7	3	20959.49 0.2
1995	7	3	17341.67 0.2
1996	7	3	9376.82	0.2
1997	7	3	32665.68 0.2
1998	7	3	10875.99 0.2
1999	7	3	6565.87	0.2
2000	7	3	7951.34	0.2
2001	7	3	4114.53	0.2
2002	7	3	5892.04	0.2
2003	7	3	2837.08	0.2
2004	7	3	4659.55	0.2
2005	7	3	2319.53	0.2
2006	7	3	7047.64	0.2
2007	7	3	4983.15	0.2
2008	7	3	5194.38	0.2
2009	7	3	3547.4	0.2
2010	7	3	7202.41	0.2
2011	7	3	5491.07	0.2
2012	7	3	4848.35	0.2
2013	7	3	5483.79	0.2
2014	7	3	6168.02	0.2
2015	7	3	6825.51	0.2
2016	7	3	5467.24	0.2
-9999 1 1 1 1 # terminator for survey observations
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard
#_Fleet units errtype
# terminator for discard data
#


0 #_use meanbodysize_data (0/1)
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
150 # maximum size in the population (lower edge of last bin)

0 # use length composition data (0/1)
# see manual for format of length composition data
#
6 #_N_age_bins
 1 2 3 4 5 6
1 #_N_ageerror_definitions
 0.5 1.5 2.5 3.5 4.5 5.5 6.5
 0.001 0.001 0.001 0.001 0.001 0.001 0.001
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
0 1e-07 1 0 0 0 1 #_fleet:1_FISHERY1
0 1e-07 1 0 0 0 1 #_fleet:2_SURVEY1
0 1e-07 1 0 0 0 1 #_fleet:3_SURVEY2
1 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)														
1963	1	1	0	2	1	1	-1	100	0.199984551	0.643759366	0.072644562	0.036370796	0.028677381	0.018563345
1964	1	1	0	2	1	1	-1	100	0.274294349	0.882965986	0.09963766	0.049885372	0.039333255	0.025461069
